era,season_number,serial_title,story_number,episode_number,episode_title,type,first_aired,production_code,uk_viewers,rating_episodes,duration,air_date,rating_imdb,rating_n,desc,director,writer
revived,7.0,,228,3.0,A Town Called Mercy,episode,15-09-2012,,8.42,85.0,45.0,15 Sep. 2012,7.3,5482.0,"The Doctor gets a Stetson (and a gun), and finds himself the reluctant Sheriff of a Western town under siege by a relentless cyborg who goes by the name of The Gunslinger. But who is he and what does he want?",Saul Metzstein,Toby Whithouse
revived,7.0,,229,4.0,The Power of Three,episode,22-09-2012,,7.67,87.0,41.0,22 Sep. 2012,7.5,5310.0,"Earth is suddenly visited by millions of small black cubes of unknown origin. The Doctor joins Amy, Rory and Rory's father, Brian, to help discover what these cubes bring for humanity.",Douglas Mackinnon,Chris Chibnall
revived,7.0,,230,5.0,The Angels Take Manhattan,episode,29-09-2012,,7.82,88.0,45.0,29 Sep. 2012,9.0,7591.0,"After Rory has an encounter with a weeping angel, the doctor and Amy travel to 1930's New York to save him, but they soon discover that the weeping angels have taken over Manhattan, and soon, maybe, the world.",Nick Hurran,Steven Moffat
revived,7.0,,231,6.0,The Snowmen,special,25-12-2012,,9.87,87.0,60.0,25 Dec. 2012,8.4,6260.0,"London, 1892. Snow is evolving, turning into icy monstrosities, but this is no concern for the Doctor who has given up trying to save the universe, leaving it to a clever young governess named Clara to save the day.",Saul Metzstein,Steven Moffat
revived,7.0,,232,7.0,The Bells of Saint John,episode,30-03-2013,,8.44,87.0,45.0,30 Mar. 2013,7.9,5410.0,"The doctor finds Clara in present day, where they work together to solve the mystery of people disappearing which as it turns out, has a sinister link to WiFi.",Colm McCarthy,Steven Moffat
revived,7.0,,233,8.0,The Rings of Akhaten,episode,06-04-2013,,7.45,84.0,44.0,6 Apr. 2013,7.3,5851.0,"The doctor takes Clara to the rings of Akheten, A partly destroyed planet, where a religious ceremony is about to be carried out, but a darkness is stirring, a hungry darkness that could consume the rings of Akhetan and the universe.",Farren Blackburn,Neil Cross
revived,7.0,,234,9.0,Cold War,episode,13-04-2013,,7.37,84.0,45.0,13 Apr. 2013,7.1,5001.0,"The doctor and Clara find themselves on a Russian cold war submarine that is falling to the bottom of the ocean because of an attack by a rogue Martian warrior, that 's still aboard.",Douglas Mackinnon,Mark Gatiss
revived,7.0,,235,10.0,Hide,episode,20-04-2013,,6.61,85.0,45.0,20 Apr. 2013,7.6,4962.0,The Doctor and Clara arrive at a supposedly haunted mansion where they find a ghost hunter and a psychic who are on the search for a legendary ghost known as 'the witch of the well',Jamie Payne,Neil Cross
revived,7.0,,236,11.0,Journey to the Centre of the TARDIS,episode,27-04-2013,,6.5,85.0,45.0,27 Apr. 2013,7.4,5012.0,"After the TARDIS is caught accidentally by an outer space trash collector, Clara is trapped deep inside of it where she finds herself on a journey through the doctor's past and her future.",Mat King,Stephen Thompson
revived,7.0,,237,12.0,The Crimson Horror,episode,04-05-2013,,6.47,85.0,45.0,4 May 2013,7.3,4779.0,"When they find a picture of the Doctor in a recently dead man's eye, it's up to Madame Vastra, Jenny and Strax to save The Doctor and find out what sinister secrets are going on at Sweetsville, Yorkshire.",Saul Metzstein,Mark Gatiss
revived,7.0,,238,13.0,Nightmare in Silver,episode,11-05-2013,,6.64,84.0,45.0,11 May 2013,7.3,4809.0,"the doctor takes Clara and the children she babysits to a rundown amusement park in space where Cybermen are hiding, and ready to invade the most precious place in the universe, The Doctor's mind.",Stephen Woolfenden,Neil Gaiman
revived,7.0,,239,14.0,The Name of the Doctor,episode,18-05-2013,,7.45,88.0,45.0,18 May 2013,9.0,7323.0,"The Doctor's friends are being kidnapped, which leads him to the fields of Trenzalore, where his greatest secret will be revealed and Clara's mystery will be solved.",Saul Metzstein,Steven Moffat
revived,,,240,1.0,The Day of the Doctor,special,23-11-2013,,12.8,88.0,77.0,,,,,Nick Hurran,Steven Moffat
revived,8.0,,241,0.0,The Time of the Doctor,episode,25-12-2013,,11.14,83.0,60.0,25 Dec. 2013,8.4,6500.0,"The Doctor's worst enemies, The Daleks, The Cybermen, The Angels and The Silence, return, as the doctor's eleventh life comes to a close, and his twelfth life begins.",Jamie Payne,Steven Moffat
revived,8.0,,242,1.0,Deep Breath,episode,23-08-2014,,9.17,82.0,76.0,23 Aug. 2014,7.9,7546.0,"When the newly-regenerated doctor arrives in Victorian London, he finds a dinosaur rampant in the Thames and a spate of deadly spontaneous combustions.",Ben Wheatley,Steven Moffat
revived,8.0,,243,2.0,Into the Dalek,episode,30-08-2014,,7.29,84.0,45.0,30 Aug. 2014,7.6,5964.0,Know what this is about? Be the first one to add a plot.,Ben Wheatley,Phil Ford
revived,8.0,,243,2.0,Into the Dalek,episode,30-08-2014,,7.29,84.0,45.0,30 Aug. 2014,7.6,5964.0,Know what this is about? Be the first one to add a plot.,Ben Wheatley,Steven Moffat
revived,8.0,,244,3.0,Robot of Sherwood,episode,06-09-2014,,7.28,82.0,46.0,6 Sep. 2014,7.0,6103.0,"In Sherwood Forest, the Doctor uncovers a sinister alien plot and forms an alliance with Robin Hood. With Nottingham at stake, the Doctor must decide who is real and who is fake.",Paul Murphy,Mark Gatiss
revived,8.0,,245,4.0,Listen,episode,13-09-2014,,7.01,82.0,48.0,13 Sep. 2014,8.9,7605.0,"When ghosts of past and future crowd into their lives, The Doctor and Clara are thrown into an adventure that takes them to the very end of the universe.",Douglas Mackinnon,Steven Moffat
revived,8.0,,246,5.0,Time Heist,episode,20-09-2014,,6.99,84.0,45.0,20 Sep. 2014,7.9,5591.0,"The Doctor and Clara wake up in a room with two other people, unable to remember how they got there. As it turns out Someone known as the Architect has employed them to Break into the Universe's most secure bank.",Douglas Mackinnon,Stephen Thompson
revived,8.0,,246,5.0,Time Heist,episode,20-09-2014,,6.99,84.0,45.0,20 Sep. 2014,7.9,5591.0,"The Doctor and Clara wake up in a room with two other people, unable to remember how they got there. As it turns out Someone known as the Architect has employed them to Break into the Universe's most secure bank.",Douglas Mackinnon,Steven Moffat
revived,8.0,,247,6.0,The Caretaker,episode,27-09-2014,,6.82,83.0,45.0,27 Sep. 2014,7.2,4931.0,"The terrifying Skovox Blitzer is ready to destroy all humanity - but worse, and any second now, Danny Pink and the Doctor are going to meet.",Paul Murphy,Gareth Roberts
revived,8.0,,247,6.0,The Caretaker,episode,27-09-2014,,6.82,83.0,45.0,27 Sep. 2014,7.2,4931.0,"The terrifying Skovox Blitzer is ready to destroy all humanity - but worse, and any second now, Danny Pink and the Doctor are going to meet.",Paul Murphy,Steven Moffat
revived,8.0,,248,7.0,Kill the Moon,episode,04-10-2014,,6.91,82.0,45.0,4 Oct. 2014,6.8,5666.0,"In the near future, the Doctor and Clara find themselves on a space shuttle making a suicide mission to the Moon. Crash-landing on the lunar surface they find the most terrible things.",Paul Wilmshurst,Peter Harness
revived,8.0,,249,8.0,Mummy on the Orient Express,episode,11-10-2014,,7.11,85.0,47.0,11 Oct. 2014,8.5,5526.0,"On the most beautiful train in history, speeding amongst the stars of the future, a deadly and immortal creature is stalking the passengers.",Paul Wilmshurst,Jamie Mathieson
revived,8.0,,250,9.0,Flatline,episode,18-10-2014,,6.71,85.0,43.0,18 Oct. 2014,8.4,5256.0,"A problem happens with the Tardis, trapping the Doctor inside and leaving Clara to fend for herself against a two dimensional enemy.",Douglas Mackinnon,Jamie Mathieson
revived,8.0,,251,10.0,In the Forest of the Night,episode,25-10-2014,,6.92,83.0,45.0,25 Oct. 2014,6.0,5123.0,"One morning in London, and every city and town in the world, the human race wakes up to the most surprising invasion yet: the trees have moved back in. Everywhere, in every land, a forest has grown and taken back the Earth.",Sheree Folkson,Frank Cottrell-Boyce
revived,8.0,,252a,11.0,Dark Water,episode,01-11-2014,,7.34,85.0,46.0,1 Nov. 2014,8.6,5542.0,"In the mysterious world of the Nethersphere, plans have been drawn. Old friends and old enemies manoeuvre around the Doctor, and an impossible choice is looming over him.",Rachel Talalay,Steven Moffat
revived,8.0,,252b,12.0,Death in Heaven,episode,08-11-2014,,7.6,83.0,57.0,8 Nov. 2014,7.8,5308.0,"With Cybermen on the streets of London, old friends unite against old enemies and the Doctor takes to the air in a startling new role. As the Doctor faces his greatest challenge, sacrifices must be made before the day is won.",Rachel Talalay,Steven Moffat
revived,9.0,,253,0.0,Last Christmas,special,25-12-2014,,8.28,82.0,60.0,25 Dec. 2014,8.2,5241.0,"The Doctor and Clara face their Last Christmas. Trapped on an Arctic base, under attack from terrifying creatures, who are you going to call? Santa Claus!",Paul Wilmshurst,Steven Moffat
revived,9.0,,254a,1.0,The Magician's Apprentice,episode,19-09-2015,,6.54,84.0,46.0,19 Sep. 2015,8.4,5750.0,"When the skies of Earth are frozen by a mysterious alien force, Clara needs her friend, the Doctor. But where is he and what is he hiding from?",Hettie MacDonald,Steven Moffat
revived,9.0,,254b,2.0,The Witch's Familiar,episode,26-09-2015,,5.71,83.0,48.0,26 Sep. 2015,8.4,5106.0,"Trapped and alone in a terrifying Dalek city, the Doctor is at the heart of an evil Empire; no sonic, no TARDIS, nobody to help. With his greatest temptation before him, can the Doctor resist? And will there be mercy?",Hettie MacDonald,Steven Moffat
revived,9.0,,255a,3.0,Under the Lake,episode,03-10-2015,,5.63,84.0,43.0,3 Oct. 2015,8.2,4899.0,The Doctor and Clara find themselves on a underwater station where the crew live in fear of deadly ghosts which have taken over the station.,Daniel O'Hara,Toby Whithouse
revived,9.0,,255b,4.0,Before the Flood,episode,10-10-2015,,6.05,83.0,42.0,10 Oct. 2015,8.1,4617.0,"In a town that never was, the Doctor and his friends are being stalked by a mysterious figure. With the past and future in the balance, can the Doctor stop the evil Fisher King? And more importantly, who composed Beethoven's 5th.",Daniel O'Hara,Toby Whithouse
revived,9.0,,256,5.0,The Girl Who Died,episode,17-10-2015,,6.56,82.0,46.0,17 Oct. 2015,7.5,4673.0,"In a Viking village, a girl named Ashildr is about to make a desperate mistake. The Mire are the deadliest mercenaries in the galaxy, famed for showing no mercy and Ashildr has just declared war on them. The Doctor and Clara have 12 hours to turn a peaceful village into strong fighters, ready for the deadly Mire.",Ed Bazalgette,Jamie Mathieson
revived,9.0,,256,5.0,The Girl Who Died,episode,17-10-2015,,6.56,82.0,46.0,17 Oct. 2015,7.5,4673.0,"In a Viking village, a girl named Ashildr is about to make a desperate mistake. The Mire are the deadliest mercenaries in the galaxy, famed for showing no mercy and Ashildr has just declared war on them. The Doctor and Clara have 12 hours to turn a peaceful village into strong fighters, ready for the deadly Mire.",Ed Bazalgette,Steven Moffat
revived,9.0,,257,6.0,The Woman Who Lived,episode,24-10-2015,,6.11,81.0,46.0,24 Oct. 2015,7.4,4527.0,"England, 1651. A deadly highwayman known only as 'The Knightmare' plagues the dark streets of London, his fire-breathing accomplice by his side. There's something clearly more than human here, and that includes the loot as much as the outlaws. Who are these creatures, and are they enemies to be fought, or friends who might possibly save the Doctor from certain doom on the gallows?",Ed Bazalgette,Catherine Tregenna
revived,9.0,,258a,7.0,The Zygon Invasion,episode,31-10-2015,,5.76,82.0,46.0,31 Oct. 2015,7.8,4396.0,"Zygons, a shape-shifting alien race, and humans live in peace together on earth, but a group of rogue zygons threaten the peace between humans and zygons.",Daniel Nettheim,Peter Harness
revived,9.0,,258b,8.0,The Zygon Inversion,episode,07-11-2015,,6.03,84.0,46.0,7 Nov. 2015,8.5,4775.0,"With the Zygons invading England, and UNIT neutralized, the Doctor stands alone to stop the Zygons from taking over the entire planet. But how can he stop the Zygons? And how can he save his friends?",Daniel Nettheim,Peter Harness
revived,9.0,,258b,8.0,The Zygon Inversion,episode,07-11-2015,,6.03,84.0,46.0,7 Nov. 2015,8.5,4775.0,"With the Zygons invading England, and UNIT neutralized, the Doctor stands alone to stop the Zygons from taking over the entire planet. But how can he stop the Zygons? And how can he save his friends?",Daniel Nettheim,Steven Moffat
revived,9.0,,259,9.0,Sleep No More,episode,14-11-2015,,5.61,78.0,45.0,14 Nov. 2015,5.8,4838.0,"Vision recovered from the wreckage of Le Verrier Space Station shows how the Doctor and Clara became entangled in a rescue mission. As the footage plays out, a horrifying secret is uncovered.",Justin Molotnikov,Mark Gatiss
revived,9.0,,260,10.0,Face the Raven,episode,21-11-2015,,6.05,84.0,47.0,21 Nov. 2015,8.5,5288.0,"The Doctor and Clara are called back to Earth when Rigsy discovers a strange tattoo on the back of his neck that appears to be counting down to zero. Their investigation leads them to a hidden street in the middle of London, the discovery that Rigsy has been issued a death sentence, and one of them facing the choice of having to make the ultimate sacrifice; to face the Raven!",Justin Molotnikov,Sarah Dollard
revived,9.0,,261,11.0,Heaven Sent,episode,28-11-2015,,6.19,80.0,54.0,28 Nov. 2015,9.6,10323.0,"Trapped in a world unlike any other he has seen, the Doctor faces the greatest challenge of his many lives. One final test. And he must face it alone...",Rachel Talalay,Steven Moffat
revived,9.0,,262,12.0,Hell Bent,episode,05-12-2015,,6.17,82.0,61.0,5 Dec. 2015,8.6,5965.0,"If you took everything from him, betrayed him, trapped him, and broke both his hearts... how far might the Doctor go? Returning to Gallifrey, the Doctor faces the Time Lords in a struggle that will take him to the end of time itself. Who is the Hybrid? And what is the Doctor's confession?",Rachel Talalay,Steven Moffat
revived,9.0,,263,,The Husbands of River Song,special,25-12-2015,,7.69,82.0,56.0,,,,,Douglas Mackinnon,Steven Moffat
revived,10.0,,264,0.0,The Return of Doctor Mysterio,special,25-12-2016,,7.83,82.0,60.0,25 Dec. 2016,7.4,4844.0,"In New York, with brain-swapping aliens poised to attack, the Doctor and Nardole link up with an investigative reporter and a mysterious masked superhero known only as the Ghost. Can the Doctor save Manhattan? And what will be revealed when we see behind the mask?",Ed Bazalgette,Steven Moffat
revived,10.0,,265,1.0,The Pilot,episode,15-04-2017,,6.68,83.0,50.0,15 Apr. 2017,7.9,4800.0,The Doctor and Nardole team up with a university student to take down a sinister life-mimicking alien.,Lawrence Gough,Steven Moffat
revived,10.0,,266,2.0,Smile,episode,22-04-2017,,5.98,83.0,46.0,22 Apr. 2017,7.1,4083.0,"The Doctor brings Bill to a future human colony, where cute EmojiBots work as willing servants and make sure everybody's happy, but if they're not happy ,they're harvested, so Bill and The Doctor better smile, or else.",Lawrence Gough,Frank Cottrell-Boyce
revived,10.0,,267,3.0,Thin Ice,episode,29-04-2017,,5.61,84.0,44.0,29 Apr. 2017,7.3,3920.0,The Doctor and Bill visit London during the last of the River Thames frost fairs in February 1814. They soon discover that there is something under the ice which is causing people to disappear.,Bill Anderson,Sarah Dollard
revived,10.0,,268,4.0,Knock Knock,episode,06-05-2017,,5.73,83.0,44.0,6 May 2017,7.3,3874.0,"Bill is moving in with some friends and they've found the perfect house rented by the landlord. The wind blows, the floorboards creak and the Doctor thinks something is very wrong.",Bill Anderson,Mike Bartlett
revived,10.0,,269,5.0,Oxygen,episode,13-05-2017,,5.27,83.0,45.0,13 May 2017,8.1,3992.0,"When the Doctor, Bill and Nardole become trapped on a space station without oxygen, they discover the spacesuits are trying to kill them.",Charles Palmer,Jamie Mathieson
revived,10.0,,270,6.0,Extremis,episode,20-05-2017,,5.53,82.0,49.0,20 May 2017,8.4,4112.0,"The Doctor is called by the Vatican to solve the mystery of a text called the Veritas, that when someone reads it dies soon after. But something is dwelling in the Vatican, and doesn't want the Veritas to be read.",Daniel Nettheim,Steven Moffat
revived,10.0,,271,7.0,The Pyramid at the End of the World,episode,27-05-2017,,5.79,82.0,46.0,27 May 2017,7.6,3566.0,"A 5,000-year-old pyramid appears overnight, baffling everyone including the Doctor.",Daniel Nettheim,Peter Harness
revived,10.0,,271,7.0,The Pyramid at the End of the World,episode,27-05-2017,,5.79,82.0,46.0,27 May 2017,7.6,3566.0,"A 5,000-year-old pyramid appears overnight, baffling everyone including the Doctor.",Daniel Nettheim,Steven Moffat
revived,10.0,,272,8.0,The Lie of the Land,episode,03-06-2017,,4.82,82.0,45.0,3 Jun. 2017,7.1,3461.0,"Earth is invaded and Bill is living alone in occupied Britain. The Doctor appears to be on the side of the enemy, flooding the airwaves with fake news. Bill and Nardole embark on a deadly mission to rescue the Doctor and lead the resistance against the new regime, whatever the cost.",Wayne Yip,Toby Whithouse
revived,10.0,,273,9.0,Empress of Mars,episode,10-06-2017,,5.02,83.0,44.0,10 Jun. 2017,7.0,3416.0,"The Doctor, Bill and Nardole discover a tomb of the Queen of the Ice Warriors on Mars in 1881.",Wayne Yip,Mark Gatiss
revived,10.0,,274,10.0,The Eaters of Light,episode,17-06-2017,,4.73,81.0,42.0,17 Jun. 2017,6.8,3400.0,"A long time ago, the Roman legion of the ninth vanished into the mists of Scotland. Bill has a theory about what happened, and the Doctor has a time machine. But when they arrive in ancient Aberdeenshire, what they find is a far greater threat than any army. In a cairn, on a hillside, is a doorway leading to the end of the world.",Charles Palmer,Rona Munro
revived,10.0,,275a,11.0,World Enough and Time,episode,24-06-2017,,5.0,85.0,46.0,24 Jun. 2017,9.2,4802.0,"Trapped on a giant spaceship, caught in the event horizon of a black hole, he witnesses the death of someone he is pledged to protect. Are events already out of control?",Rachel Talalay,Steven Moffat
revived,10.0,,275b,12.0,The Doctor Falls,episode,01-07-2017,,5.3,83.0,60.0,1 Jul. 2017,9.0,4807.0,The Doctor makes a final stand against an army of Cybermen to protect a tiny band of humans from destruction.,Rachel Talalay,Steven Moffat
revived,10.0,,276,0.0,Twice Upon a Time,special,25-12-2017,,7.92,81.0,60.0,25 Dec. 2016,7.4,4844.0,"In New York, with brain-swapping aliens poised to attack, the Doctor and Nardole link up with an investigative reporter and a mysterious masked superhero known only as the Ghost. Can the Doctor save Manhattan? And what will be revealed when we see behind the mask?",Rachel Talalay,Steven Moffat
revived,11.0,,277,1.0,The Woman Who Fell to Earth,episode,07-10-2018,,10.96,83.0,64.0,7 Oct. 2018,6.8,10091.0,"In a South Yorkshire city, Ryan Sinclair, Yasmin Khan and Graham O'Brien are about to have their lives changed forever, as a mysterious woman, unable to remember her own name, falls from the night sky.",Jamie Childs,Chris Chibnall
revived,11.0,,278,2.0,The Ghost Monument,episode,14-10-2018,,9.0,82.0,49.0,14 Oct. 2018,5.9,7791.0,"Still reeling from their first encounter, can the Doctor and her new friends stay alive long enough, in a hostile alien environment, to solve the mystery of Desolation? And just who are Angstrom and Epzo?",Mark Tonderai,Chris Chibnall
revived,11.0,,279,3.0,Rosa,episode,21-10-2018,,8.41,83.0,50.0,21 Oct. 2018,6.9,9174.0,"Montgomery, Alabama, 1955. The Doctor and her friends find themselves in the Deep South of America. As they encounter a seamstress by the name of Rosa Parks, they begin to wonder whether someone is attempting to change history.",Mark Tonderai,Malorie Blackman
revived,11.0,,279,3.0,Rosa,episode,21-10-2018,,8.41,83.0,50.0,21 Oct. 2018,6.9,9174.0,"Montgomery, Alabama, 1955. The Doctor and her friends find themselves in the Deep South of America. As they encounter a seamstress by the name of Rosa Parks, they begin to wonder whether someone is attempting to change history.",Mark Tonderai,Chris Chibnall
revived,11.0,,280,4.0,Arachnids in the UK,episode,28-10-2018,,8.22,83.0,49.0,28 Oct. 2018,4.9,7109.0,"The Doctor, Yaz, Graham, and Ryan find their way back to Yorkshire only to find something is stirring amidst the eight-legged arachnid population of Sheffield.",Sallie Aprahamian,Chris Chibnall
revived,11.0,,281,5.0,The Tsuranga Conundrum,episode,04-11-2018,,7.76,79.0,51.0,4 Nov. 2018,4.9,6577.0,"Injured and stranded in the wilds of a far-flung galaxy, The Doctor, Yaz, Graham, and Ryan must band together with a group of strangers to survive against one of the universe's most deadly - and unusual - creatures.",Jennifer Perrott,Chris Chibnall
revived,11.0,,282,6.0,Demons of the Punjab,episode,11-11-2018,,7.48,80.0,50.0,11 Nov. 2018,6.4,6644.0,"Yasmin travels in time to visit her grandmother during her youth in the partition of India, but everyone gets caught up in the tragic bloodshed of that era.",Jamie Childs,Vinay Patel
revived,11.0,,283,7.0,Kerblam!,episode,18-11-2018,,7.46,81.0,49.0,18 Nov. 2018,6.1,5843.0,"A mysterious message arrives in a package addressed to the Doctor, leading her, Graham, Yaz and Ryan to investigate the warehouse moon orbiting Kandoka, and the home of the galaxy's largest retailer.",Jennifer Perrott,Pete McTighe
revived,11.0,,284,8.0,The Witchfinders,episode,25-11-2018,,7.21,81.0,47.0,25 Nov. 2018,5.5,5499.0,"Arriving in 17th Century Lancashire, the TARDIS team become embroiled in a witch trial. With the arrival of King James I, the hunt for witches intensifies. However, could something more dangerous be at play? Can the Doctor, Graham, Yaz and Ryan keep the populace of Bilehurst Cragg safe from the forces surrounding the land?",Sallie Aprahamian,Joy Wilkinson
revived,11.0,,285,9.0,It Takes You Away,episode,02-12-2018,,6.42,80.0,49.0,2 Dec. 2018,6.0,5280.0,"On the edge of a Norwegian fjord, in the present day, The Doctor, Ryan, Graham and Yaz discover a boarded-up cottage and a girl named Hanne in need of their help. What has happened here? What monster lurks in the woods around the cottage - and beyond?",Jamie Childs,Ed Hime
revived,11.0,,286,10.0,The Battle of Ranskoor Av Kolos,episode,09-12-2018,,6.65,79.0,50.0,9 Dec. 2018,5.0,4804.0,"Answering nine separate distress calls, the Doctor and team arrive on the remnants of a brutal battlefield on the planet Ranskoor Av Kolos. This planet has many secrets. An amnesiac commander? Mysterious mists? Who or what are the Ux? A deadly reckoning awaits the Doctor and team once they have the answers....",Jamie Childs,Chris Chibnall
revived,11.0,,287,,Resolution,special,01-01-2019,,7.13,80.0,60.0,,,,,Wayne Yip,Chris Chibnall
revived,12.0,,288a,1.0,"Spyfall, Part 1",episode,01-01-2020,,6.89,82.0,59.0,1 Jan. 2020,6.4,5401.0,"When intelligence agents around the world come under attack from alien forces, MI6 turns to the only person who can help... The Doctor.",Jamie Magnus Stone,Chris Chibnall
revived,12.0,,288b,2.0,"Spyfall, Part 2",episode,05-01-2020,,6.07,82.0,60.0,5 Jan. 2020,6.3,4781.0,A terrifying plan to destroy humanity is about to reach fruition. Can the Doctor and her friends escape multiple traps and defeat a deadly alliance?,Lee Haven Jones,Chris Chibnall
revived,12.0,,289,3.0,Orphan 55,episode,12-01-2020,,5.38,77.0,46.0,12 Jan. 2020,3.9,5383.0,"Having decided that everyone could do with a holiday, Graham accidentally teleports himself, the Doctor Yasmin and Ryan to a luxury resort for a spot of rest and relaxation. However, they discover the place where they are having a break is hiding a number of deadly secrets. What are the ferocious monsters that are attacking Tranquility Spa?",Lee Haven Jones,Ed Hime
revived,12.0,,290,4.0,Nikola Tesla's Night of Terror,episode,19-01-2020,,5.2,79.0,50.0,19 Jan. 2020,6.3,4292.0,"The time: the earliest years of the 20th century. The place: New York City. Inventor Nikola Tesla is at war with his rival Thomas Edison. However, there's an even greater threat in their midst.",Nida Manzoor,Nina Metivier
revived,12.0,,291,5.0,Fugitive of the Judoon,episode,26-01-2020,,5.57,83.0,50.0,26 Jan. 2020,7.3,4692.0,"Stomping their way into present-day Gloucester, the Judoon are on the hunt for someone on the run. Who is this fugitive? And why are these alien mercenaries after them?",Nida Manzoor,Vinay Patel
revived,12.0,,291,5.0,Fugitive of the Judoon,episode,26-01-2020,,5.57,83.0,50.0,26 Jan. 2020,7.3,4692.0,"Stomping their way into present-day Gloucester, the Judoon are on the hunt for someone on the run. Who is this fugitive? And why are these alien mercenaries after them?",Nida Manzoor,Chris Chibnall
revived,12.0,,292,6.0,Praxeus,episode,02-02-2020,,5.22,78.0,49.0,2 Feb. 2020,5.0,3860.0,The Doctor and her friends split up to investigate multiple mysteries across planet Earth. What they find will threaten all of humanity.,Jamie Magnus Stone,Pete McTighe
revived,12.0,,292,6.0,Praxeus,episode,02-02-2020,,5.22,78.0,49.0,2 Feb. 2020,5.0,3860.0,The Doctor and her friends split up to investigate multiple mysteries across planet Earth. What they find will threaten all of humanity.,Jamie Magnus Stone,Chris Chibnall
revived,12.0,,293,7.0,Can You Hear Me?,episode,09-02-2020,,4.9,78.0,49.0,9 Feb. 2020,5.5,3451.0,"From ancient Syria to present day Sheffield, and out into the wilds of space, something is stalking the Doctor and infecting people's nightmares.",Emma Sullivan,Charlene James
revived,12.0,,293,7.0,Can You Hear Me?,episode,09-02-2020,,4.9,78.0,49.0,9 Feb. 2020,5.5,3451.0,"From ancient Syria to present day Sheffield, and out into the wilds of space, something is stalking the Doctor and infecting people's nightmares.",Emma Sullivan,Chris Chibnall
revived,12.0,,294,8.0,The Haunting of Villa Diodati,episode,16-02-2020,,5.07,80.0,49.0,16 Feb. 2020,6.9,3582.0,"Villa Diodati, 1816 - on a night that inspired Mary Shelley's Frankenstein. The plan was to spend the evening in the presence of literary greats - but the ghosts are all too real. And the Doctor is forced into an earth-shattering decision.",Emma Sullivan,Maxine Alderton
revived,12.0,,295a,9.0,Ascension of the Cybermen,episode,23-02-2020,,4.99,81.0,49.0,23 Feb. 2020,6.3,3355.0,"In the far future, the Doctor and her friends face a brutal battle across the farthest reaches of space to protect the last of the human race against the deadly Cybermen.",Jamie Magnus Stone,Chris Chibnall
revived,12.0,,295b,10.0,The Timeless Children,episode,01-03-2020,,4.69,82.0,65.0,1 Mar. 2020,4.9,4743.0,"In the epic and emotional season finale, the Cybermen are on the march. As the last remaining humans are ruthlessly hunted down, Graham, Ryan and Yaz face a terrifying fight to survive. Civilisations fall. Others rise anew. Lies are exposed, truths are revealed, battles are fought, and for the Doctor - trapped and alone - nothing will ever be the same again.",Jamie Magnus Stone,Chris Chibnall
revived,12.0,,296,,Revolution of the Daleks,special,01-01-2021,,6.35,79.0,71.0,,,,,Lee Haven Jones,Chris Chibnall
revived,13.0,Flux,297a,1.0,The Halloween Apocalypse,episode,31-10-2021,,5.79,76.0,50.0,,,,,Jamie Magnus Stone,Chris Chibnall
revived,13.0,Flux,297b,2.0,War of the Sontarans,episode,07-11-2021,,,77.0,59.0,,,,,Jamie Magnus Stone,Chris Chibnall
revived,13.0,Flux,297c,3.0,"Once, Upon Time",episode,14-11-2021,,,,49.0,,,,,Azhur Saleem,Chris Chibnall
revived,13.0,Flux,297d,4.0,Village of the Angels,episode,21-11-2021,,,,,,,,,Jamie Magnus Stone,Chris Chibnall
revived,13.0,Flux,297d,4.0,Village of the Angels,episode,21-11-2021,,,,,,,,,Jamie Magnus Stone,Maxine Alderton
revived,13.0,Flux,297e,5.0,Survivors of the Flux,episode,28-11-2021,,,,,,,,,Azhur Saleem,Chris Chibnall
revived,13.0,Flux,297f,6.0,,episode,05-12-2021,,,,,,,,,Azhur Saleem,Chris Chibnall
